# Assembly: System
Version: 4.0.0.0
DLL: System

## Namespaces and Classes

### Namespace: Global

**Class: MatchState**
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`
- Attributes: FlagsAttribute

**Class: X509ChainStatus**
- Full Name: `System.Security.Cryptography.X509Certificates.X509ChainStatus`
- Inherits from: `System.ValueType`

**Class: X509Chain**
- Full Name: `System.Security.Cryptography.X509Certificates.X509Chain`
- Inherits from: `System.Object`
- Implements: `System.IDisposable`

**Class: X509ChainElement**
- Full Name: `System.Security.Cryptography.X509Certificates.X509ChainElement`
- Inherits from: `System.Object`

**Class: X509ChainElementCollection**
- Full Name: `System.Security.Cryptography.X509Certificates.X509ChainElementCollection`
- Inherits from: `System.Object`
- Implements: `System.Collections.ICollection`, `System.Collections.IEnumerable`
- Attributes: DefaultMemberAttribute

**Class: X509ChainElementEnumerator**
- Full Name: `System.Security.Cryptography.X509Certificates.X509ChainElementEnumerator`
- Inherits from: `System.Object`
- Implements: `System.Collections.IEnumerator`

**Class: X509RevocationMode**
- Full Name: `System.Security.Cryptography.X509Certificates.X509RevocationMode`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: X509RevocationFlag**
- Full Name: `System.Security.Cryptography.X509Certificates.X509RevocationFlag`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: X509VerificationFlags**
- Full Name: `System.Security.Cryptography.X509Certificates.X509VerificationFlags`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`
- Attributes: FlagsAttribute

**Class: X509ChainPolicy**
- Full Name: `System.Security.Cryptography.X509Certificates.X509ChainPolicy`
- Inherits from: `System.Object`

**Class: X509Extension**
- Full Name: `System.Security.Cryptography.X509Certificates.X509Extension`
- Inherits from: `System.Security.Cryptography.AsnEncodedData`

**Class: X509KeyUsageFlags**
- Full Name: `System.Security.Cryptography.X509Certificates.X509KeyUsageFlags`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`
- Attributes: FlagsAttribute

**Class: X509KeyUsageExtension**
- Full Name: `System.Security.Cryptography.X509Certificates.X509KeyUsageExtension`
- Inherits from: `System.Security.Cryptography.X509Certificates.X509Extension`

**Class: X509BasicConstraintsExtension**
- Full Name: `System.Security.Cryptography.X509Certificates.X509BasicConstraintsExtension`
- Inherits from: `System.Security.Cryptography.X509Certificates.X509Extension`

**Class: X509EnhancedKeyUsageExtension**
- Full Name: `System.Security.Cryptography.X509Certificates.X509EnhancedKeyUsageExtension`
- Inherits from: `System.Security.Cryptography.X509Certificates.X509Extension`

**Class: X509SubjectKeyIdentifierHashAlgorithm**
- Full Name: `System.Security.Cryptography.X509Certificates.X509SubjectKeyIdentifierHashAlgorithm`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: X509SubjectKeyIdentifierExtension**
- Full Name: `System.Security.Cryptography.X509Certificates.X509SubjectKeyIdentifierExtension`
- Inherits from: `System.Security.Cryptography.X509Certificates.X509Extension`

**Class: X509ExtensionCollection**
- Full Name: `System.Security.Cryptography.X509Certificates.X509ExtensionCollection`
- Inherits from: `System.Object`
- Implements: `System.Collections.ICollection`, `System.Collections.IEnumerable`
- Attributes: DefaultMemberAttribute

**Class: X509ExtensionEnumerator**
- Full Name: `System.Security.Cryptography.X509Certificates.X509ExtensionEnumerator`
- Inherits from: `System.Object`
- Implements: `System.Collections.IEnumerator`

**Class: StoreLocation**
- Full Name: `System.Security.Cryptography.X509Certificates.StoreLocation`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: OpenFlags**
- Full Name: `System.Security.Cryptography.X509Certificates.OpenFlags`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`
- Attributes: FlagsAttribute

**Class: StoreName**
- Full Name: `System.Security.Cryptography.X509Certificates.StoreName`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

**Class: X509Store**
- Full Name: `System.Security.Cryptography.X509Certificates.X509Store`
- Inherits from: `System.Object`
- Implements: `System.IDisposable`

**Class: X509Utils**
- Full Name: `System.Security.Cryptography.X509Certificates.X509Utils`
- Inherits from: `System.Object`

**Class: X509CertificateCollection**
- Full Name: `System.Security.Cryptography.X509Certificates.X509CertificateCollection`
- Inherits from: `System.Collections.CollectionBase`
- Implements: `System.Collections.IList`, `System.Collections.ICollection`, `System.Collections.IEnumerable`
- Attributes: DefaultMemberAttribute, SerializableAttribute

**Class: Impl**
- Full Name: `System.Security.Cryptography.X509Certificates.PrivateKeyEnforcer+Impl`
- Inherits from: `System.Object`

**Class: FindProcDelegate**
- Full Name: `System.Security.Cryptography.X509Certificates.X509Certificate2Collection+FindProcDelegate`
- Inherits from: `System.MulticastDelegate`
- Implements: `System.ICloneable`, `System.Runtime.Serialization.ISerializable`

**Class: EnforceIterationCountLimitDelegate**
- Full Name: `System.Security.Cryptography.X509Certificates.X509Certificate2Collection+EnforceIterationCountLimitDelegate`
- Inherits from: `System.MulticastDelegate`
- Implements: `System.ICloneable`, `System.Runtime.Serialization.ISerializable`

**Class: X509ChainErrorMapping**
- Full Name: `System.Security.Cryptography.X509Certificates.X509Chain+X509ChainErrorMapping`
- Inherits from: `System.ValueType`

**Class: CompatSwitches**
- Full Name: `System.Security.Cryptography.X509Certificates.X509Chain+CompatSwitches`
- Inherits from: `System.Object`

**Class: X509CertificateEnumerator**
- Full Name: `System.Security.Cryptography.X509Certificates.X509CertificateCollection+X509CertificateEnumerator`
- Inherits from: `System.Object`
- Implements: `System.Collections.IEnumerator`

**Class: PrivateKeySetting**
- Full Name: `System.Security.Cryptography.X509Certificates.PrivateKeyEnforcer+Impl+PrivateKeySetting`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

### Namespace: System.Security.Permissions

**Class: StorePermission**
- Full Name: `System.Security.Permissions.StorePermission`
- Inherits from: `System.Security.CodeAccessPermission`
- Implements: `System.Security.IPermission`, `System.Security.ISecurityEncodable`, `System.Security.IStackWalk`, `System.Security.Permissions.IUnrestrictedPermission`
- Attributes: SerializableAttribute

**Class: StorePermissionAttribute**
- Full Name: `System.Security.Permissions.StorePermissionAttribute`
- Inherits from: `System.Security.Permissions.CodeAccessSecurityAttribute`
- Implements: `System.Runtime.InteropServices._Attribute`
- Attributes: AttributeUsageAttribute, SerializableAttribute

**Class: StorePermissionFlags**
- Full Name: `System.Security.Permissions.StorePermissionFlags`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`
- Attributes: FlagsAttribute, SerializableAttribute

**Class: TypeDescriptorPermissionFlags**
- Full Name: `System.Security.Permissions.TypeDescriptorPermissionFlags`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`
- Attributes: FlagsAttribute, SerializableAttribute

**Class: TypeDescriptorPermission**
- Full Name: `System.Security.Permissions.TypeDescriptorPermission`
- Inherits from: `System.Security.CodeAccessPermission`
- Implements: `System.Security.IPermission`, `System.Security.ISecurityEncodable`, `System.Security.IStackWalk`, `System.Security.Permissions.IUnrestrictedPermission`
- Attributes: SerializableAttribute

**Class: TypeDescriptorPermissionAttribute**
- Full Name: `System.Security.Permissions.TypeDescriptorPermissionAttribute`
- Inherits from: `System.Security.Permissions.CodeAccessSecurityAttribute`
- Implements: `System.Runtime.InteropServices._Attribute`
- Attributes: AttributeUsageAttribute, SerializableAttribute

**Class: ResourcePermissionBase**
- Full Name: `System.Security.Permissions.ResourcePermissionBase`
- Inherits from: `System.Security.CodeAccessPermission`
- Implements: `System.Security.IPermission`, `System.Security.ISecurityEncodable`, `System.Security.IStackWalk`, `System.Security.Permissions.IUnrestrictedPermission`
- Attributes: SerializableAttribute, SecurityPermissionAttribute

**Class: ResourcePermissionBaseEntry**
- Full Name: `System.Security.Permissions.ResourcePermissionBaseEntry`
- Inherits from: `System.Object`
- Attributes: SerializableAttribute

**Class: UnsafeNativeMethods**
- Full Name: `System.Security.Permissions.ResourcePermissionBase+UnsafeNativeMethods`
- Inherits from: `System.Object`
- Attributes: SuppressUnmanagedCodeSecurityAttribute

### Namespace: System.Text.RegularExpressions

**Class: Regex**
- Full Name: `System.Text.RegularExpressions.Regex`
- Inherits from: `System.Object`
- Implements: `System.Runtime.Serialization.ISerializable`
- Attributes: __DynamicallyInvokableAttribute, SerializableAttribute

**Class: MatchEvaluator**
- Full Name: `System.Text.RegularExpressions.MatchEvaluator`
- Inherits from: `System.MulticastDelegate`
- Implements: `System.ICloneable`, `System.Runtime.Serialization.ISerializable`
- Attributes: __DynamicallyInvokableAttribute, SerializableAttribute

**Class: CachedCodeEntry**
- Full Name: `System.Text.RegularExpressions.CachedCodeEntry`
- Inherits from: `System.Object`

**Class: ExclusiveReference**
- Full Name: `System.Text.RegularExpressions.ExclusiveReference`
- Inherits from: `System.Object`

**Class: SharedReference**
- Full Name: `System.Text.RegularExpressions.SharedReference`
- Inherits from: `System.Object`

**Class: RegexBoyerMoore**
- Full Name: `System.Text.RegularExpressions.RegexBoyerMoore`
- Inherits from: `System.Object`

**Class: Capture**
- Full Name: `System.Text.RegularExpressions.Capture`
- Inherits from: `System.Object`
- Attributes: __DynamicallyInvokableAttribute, SerializableAttribute

**Class: CaptureCollection**
- Full Name: `System.Text.RegularExpressions.CaptureCollection`
- Inherits from: `System.Object`
- Implements: `System.Collections.ICollection`, `System.Collections.IEnumerable`
- Attributes: DefaultMemberAttribute, __DynamicallyInvokableAttribute, SerializableAttribute

**Class: CaptureEnumerator**
- Full Name: `System.Text.RegularExpressions.CaptureEnumerator`
- Inherits from: `System.Object`
- Implements: `System.Collections.IEnumerator`
- Attributes: SerializableAttribute

**Class: RegexCharClass**
- Full Name: `System.Text.RegularExpressions.RegexCharClass`
- Inherits from: `System.Object`

**Class: RegexCode**
- Full Name: `System.Text.RegularExpressions.RegexCode`
- Inherits from: `System.Object`

**Class: RegexCompilationInfo**
- Full Name: `System.Text.RegularExpressions.RegexCompilationInfo`
- Inherits from: `System.Object`
- Attributes: SerializableAttribute

**Class: RegexCompiler**
- Full Name: `System.Text.RegularExpressions.RegexCompiler`
- Inherits from: `System.Object`

**Class: RegexTypeCompiler**
- Full Name: `System.Text.RegularExpressions.RegexTypeCompiler`
- Inherits from: `System.Text.RegularExpressions.RegexCompiler`

**Class: RegexLWCGCompiler**
- Full Name: `System.Text.RegularExpressions.RegexLWCGCompiler`
- Inherits from: `System.Text.RegularExpressions.RegexCompiler`

**Class: RegexFCD**
- Full Name: `System.Text.RegularExpressions.RegexFCD`
- Inherits from: `System.Object`

**Class: RegexFC**
- Full Name: `System.Text.RegularExpressions.RegexFC`
- Inherits from: `System.Object`

**Class: RegexPrefix**
- Full Name: `System.Text.RegularExpressions.RegexPrefix`
- Inherits from: `System.Object`

**Class: Group**
- Full Name: `System.Text.RegularExpressions.Group`
- Inherits from: `System.Text.RegularExpressions.Capture`
- Attributes: __DynamicallyInvokableAttribute, SerializableAttribute

**Class: GroupCollection**
- Full Name: `System.Text.RegularExpressions.GroupCollection`
- Inherits from: `System.Object`
- Implements: `System.Collections.ICollection`, `System.Collections.IEnumerable`
- Attributes: __DynamicallyInvokableAttribute, DefaultMemberAttribute, SerializableAttribute

**Class: GroupEnumerator**
- Full Name: `System.Text.RegularExpressions.GroupEnumerator`
- Inherits from: `System.Object`
- Implements: `System.Collections.IEnumerator`

**Class: RegexInterpreter**
- Full Name: `System.Text.RegularExpressions.RegexInterpreter`
- Inherits from: `System.Text.RegularExpressions.RegexRunner`

**Class: Match**
- Full Name: `System.Text.RegularExpressions.Match`
- Inherits from: `System.Text.RegularExpressions.Group`
- Attributes: __DynamicallyInvokableAttribute, SerializableAttribute

**Class: MatchSparse**
- Full Name: `System.Text.RegularExpressions.MatchSparse`
- Inherits from: `System.Text.RegularExpressions.Match`

**Class: MatchCollection**
- Full Name: `System.Text.RegularExpressions.MatchCollection`
- Inherits from: `System.Object`
- Implements: `System.Collections.ICollection`, `System.Collections.IEnumerable`
- Attributes: __DynamicallyInvokableAttribute, DefaultMemberAttribute, SerializableAttribute

**Class: MatchEnumerator**
- Full Name: `System.Text.RegularExpressions.MatchEnumerator`
- Inherits from: `System.Object`
- Implements: `System.Collections.IEnumerator`
- Attributes: SerializableAttribute

**Class: RegexMatchTimeoutException**
- Full Name: `System.Text.RegularExpressions.RegexMatchTimeoutException`
- Inherits from: `System.TimeoutException`
- Implements: `System.Runtime.Serialization.ISerializable`, `System.Runtime.InteropServices._Exception`
- Attributes: __DynamicallyInvokableAttribute, SerializableAttribute

**Class: RegexNode**
- Full Name: `System.Text.RegularExpressions.RegexNode`
- Inherits from: `System.Object`

**Class: RegexOptions**
- Full Name: `System.Text.RegularExpressions.RegexOptions`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`
- Attributes: __DynamicallyInvokableAttribute, FlagsAttribute

**Class: RegexParser**
- Full Name: `System.Text.RegularExpressions.RegexParser`
- Inherits from: `System.Object`

**Class: RegexReplacement**
- Full Name: `System.Text.RegularExpressions.RegexReplacement`
- Inherits from: `System.Object`

**Class: RegexRunner**
- Full Name: `System.Text.RegularExpressions.RegexRunner`
- Inherits from: `System.Object`
- Attributes: EditorBrowsableAttribute

**Class: RegexRunnerFactory**
- Full Name: `System.Text.RegularExpressions.RegexRunnerFactory`
- Inherits from: `System.Object`
- Attributes: EditorBrowsableAttribute

**Class: RegexTree**
- Full Name: `System.Text.RegularExpressions.RegexTree`
- Inherits from: `System.Object`

**Class: RegexWriter**
- Full Name: `System.Text.RegularExpressions.RegexWriter`
- Inherits from: `System.Object`

**Class: CompiledRegexRunner**
- Full Name: `System.Text.RegularExpressions.CompiledRegexRunner`
- Inherits from: `System.Text.RegularExpressions.RegexRunner`

**Class: NoParamDelegate**
- Full Name: `System.Text.RegularExpressions.NoParamDelegate`
- Inherits from: `System.MulticastDelegate`
- Implements: `System.ICloneable`, `System.Runtime.Serialization.ISerializable`

**Class: FindFirstCharDelegate**
- Full Name: `System.Text.RegularExpressions.FindFirstCharDelegate`
- Inherits from: `System.MulticastDelegate`
- Implements: `System.ICloneable`, `System.Runtime.Serialization.ISerializable`

**Class: CompiledRegexRunnerFactory**
- Full Name: `System.Text.RegularExpressions.CompiledRegexRunnerFactory`
- Inherits from: `System.Text.RegularExpressions.RegexRunnerFactory`

**Class: CreateInstanceDelegate**
- Full Name: `System.Text.RegularExpressions.CreateInstanceDelegate`
- Inherits from: `System.MulticastDelegate`
- Implements: `System.ICloneable`, `System.Runtime.Serialization.ISerializable`

**Class: LowerCaseMapping**
- Full Name: `System.Text.RegularExpressions.RegexCharClass+LowerCaseMapping`
- Inherits from: `System.ValueType`

**Class: SingleRangeComparer**
- Full Name: `System.Text.RegularExpressions.RegexCharClass+SingleRangeComparer`
- Inherits from: `System.Object`
- Implements: `System.Collections.Generic.IComparer`1[[System.Text.RegularExpressions.RegexCharClass+SingleRange, System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]`

**Class: SingleRange**
- Full Name: `System.Text.RegularExpressions.RegexCharClass+SingleRange`
- Inherits from: `System.Object`

**Class: BacktrackNote**
- Full Name: `System.Text.RegularExpressions.RegexCompiler+BacktrackNote`
- Inherits from: `System.Object`

### Namespace: System.Threading

**Class: Semaphore**
- Full Name: `System.Threading.Semaphore`
- Inherits from: `System.Threading.WaitHandle`
- Implements: `System.IDisposable`
- Attributes: ComVisibleAttribute, __DynamicallyInvokableAttribute, HostProtectionAttribute

**Class: BarrierPostPhaseException**
- Full Name: `System.Threading.BarrierPostPhaseException`
- Inherits from: `System.Exception`
- Implements: `System.Runtime.Serialization.ISerializable`, `System.Runtime.InteropServices._Exception`
- Attributes: __DynamicallyInvokableAttribute, SerializableAttribute

**Class: Barrier**
- Full Name: `System.Threading.Barrier`
- Inherits from: `System.Object`
- Implements: `System.IDisposable`
- Attributes: __DynamicallyInvokableAttribute, DebuggerDisplayAttribute, ComVisibleAttribute, HostProtectionAttribute

**Class: ThreadExceptionEventArgs**
- Full Name: `System.Threading.ThreadExceptionEventArgs`
- Inherits from: `System.EventArgs`

**Class: ThreadExceptionEventHandler**
- Full Name: `System.Threading.ThreadExceptionEventHandler`
- Inherits from: `System.MulticastDelegate`
- Implements: `System.ICloneable`, `System.Runtime.Serialization.ISerializable`

**Class: OpenExistingResult**
- Full Name: `System.Threading.Semaphore+OpenExistingResult`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

### Namespace: System.Timers

**Class: ElapsedEventArgs**
- Full Name: `System.Timers.ElapsedEventArgs`
- Inherits from: `System.EventArgs`

**Class: ElapsedEventHandler**
- Full Name: `System.Timers.ElapsedEventHandler`
- Inherits from: `System.MulticastDelegate`
- Implements: `System.ICloneable`, `System.Runtime.Serialization.ISerializable`

**Class: Timer**
- Full Name: `System.Timers.Timer`
- Inherits from: `System.ComponentModel.Component`
- Implements: `System.ComponentModel.IComponent`, `System.IDisposable`, `System.ComponentModel.ISupportInitialize`
- Attributes: DefaultPropertyAttribute, DefaultEventAttribute, HostProtectionAttribute

**Class: TimersDescriptionAttribute**
- Full Name: `System.Timers.TimersDescriptionAttribute`
- Inherits from: `System.ComponentModel.DescriptionAttribute`
- Implements: `System.Runtime.InteropServices._Attribute`
- Attributes: AttributeUsageAttribute

**Class: FILE_TIME**
- Full Name: `System.Timers.Timer+FILE_TIME`
- Inherits from: `System.ValueType`

### Namespace: System.Web

**Class: AspNetHostingPermissionLevel**
- Full Name: `System.Web.AspNetHostingPermissionLevel`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`
- Attributes: SerializableAttribute

**Class: AspNetHostingPermissionAttribute**
- Full Name: `System.Web.AspNetHostingPermissionAttribute`
- Inherits from: `System.Security.Permissions.CodeAccessSecurityAttribute`
- Implements: `System.Runtime.InteropServices._Attribute`
- Attributes: AttributeUsageAttribute, SerializableAttribute

**Class: AspNetHostingPermission**
- Full Name: `System.Web.AspNetHostingPermission`
- Inherits from: `System.Security.CodeAccessPermission`
- Implements: `System.Security.IPermission`, `System.Security.ISecurityEncodable`, `System.Security.IStackWalk`, `System.Security.Permissions.IUnrestrictedPermission`
- Attributes: SerializableAttribute

### Namespace: System.Windows.Input

**Class: BuildInfo**
- Full Name: `System.Windows.Input.BuildInfo`
- Inherits from: `System.Object`

**Interface: ICommand**
- Full Name: `System.Windows.Input.ICommand`
- Attributes: TypeConverterAttribute, TypeForwardedFromAttribute, ValueSerializerAttribute, __DynamicallyInvokableAttribute

### Namespace: System.Windows.Markup

**Class: ValueSerializerAttribute**
- Full Name: `System.Windows.Markup.ValueSerializerAttribute`
- Inherits from: `System.Attribute`
- Implements: `System.Runtime.InteropServices._Attribute`
- Attributes: AttributeUsageAttribute, TypeForwardedFromAttribute

## Key Methods

- `public virtual Microsoft.VisualBasic.VBCodeProvider.CreateGenerator()` → `System.CodeDom.Compiler.ICodeGenerator`
- `public virtual Microsoft.VisualBasic.VBCodeProvider.CreateCompiler()` → `System.CodeDom.Compiler.ICodeCompiler`
- `public virtual Microsoft.VisualBasic.VBCodeProvider.GetConverter(System.Type type)` → `System.ComponentModel.TypeConverter`
- `public virtual Microsoft.VisualBasic.VBCodeProvider.GenerateCodeFromMember(System.CodeDom.CodeTypeMember member, System.IO.TextWriter writer, System.CodeDom.Compiler.CodeGeneratorOptions options)` → `System.Void`
- `Microsoft.VisualBasic.VBCodeGenerator.OutputAttributes(System.CodeDom.CodeAttributeDeclarationCollection attributes, System.Boolean inLine)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GenerateDirectionExpression(System.CodeDom.CodeDirectionExpression e)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GenerateBinaryOperatorExpression(System.CodeDom.CodeBinaryOperatorExpression e)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.OutputIdentifier(System.String ident)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.OutputType(System.CodeDom.CodeTypeReference typeRef)` → `System.Void`
- `Microsoft.VisualBasic.VBCodeGenerator.OutputArrayPostfix(System.CodeDom.CodeTypeReference typeRef)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GenerateDecimalValue(System.Decimal d)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GenerateArgumentReferenceExpression(System.CodeDom.CodeArgumentReferenceExpression e)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GenerateVariableReferenceExpression(System.CodeDom.CodeVariableReferenceExpression e)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GenerateSnippetExpression(System.CodeDom.CodeSnippetExpression e)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GenerateParameterDeclarationExpression(System.CodeDom.CodeParameterDeclarationExpression e)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GenerateExpressionStatement(System.CodeDom.CodeExpressionStatement e)` → `System.Void`
- `Microsoft.VisualBasic.VBCodeGenerator.IsDocComment(System.CodeDom.CodeCommentStatement comment)` → `System.Boolean`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GenerateCommentStatements(System.CodeDom.CodeCommentStatementCollection e)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GenerateSnippetStatement(System.CodeDom.CodeSnippetStatement e)` → `System.Void`
- `Microsoft.VisualBasic.VBCodeGenerator.MethodIsOverloaded(System.CodeDom.CodeMemberMethod e, System.CodeDom.CodeTypeDeclaration c)` → `System.Boolean`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GenerateSnippetMember(System.CodeDom.CodeSnippetTypeMember e)` → `System.Void`
- `Microsoft.VisualBasic.VBCodeGenerator.PropertyIsOverloaded(System.CodeDom.CodeMemberProperty e, System.CodeDom.CodeTypeDeclaration c)` → `System.Boolean`
- `Microsoft.VisualBasic.VBCodeGenerator.GetUserData(System.CodeDom.CodeObject e, System.String property, System.Boolean defaultValue)` → `System.Boolean`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GenerateDirectives(System.CodeDom.CodeDirectiveCollection directives)` → `System.Void`
- `public static Microsoft.VisualBasic.VBCodeGenerator.IsKeyword(System.String value)` → `System.Boolean`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.Supports(System.CodeDom.Compiler.GeneratorSupport support)` → `System.Boolean`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.IsValidIdentifier(System.String value)` → `System.Boolean`
- `Microsoft.VisualBasic.VBCodeGenerator.GetTypeOutputWithoutArrayPostFix(System.CodeDom.CodeTypeReference typeRef)` → `System.String`
- `Microsoft.VisualBasic.VBCodeGenerator.GetTypeArgumentsOutput(System.CodeDom.CodeTypeReferenceCollection typeArguments)` → `System.String`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GetTypeOutput(System.CodeDom.CodeTypeReference typeRef)` → `System.String`
- `Microsoft.VisualBasic.VBCodeGenerator.IsGeneratingStatements()` → `System.Boolean`
- `Microsoft.VisualBasic.VBCodeGenerator.GenerateVBStatements(System.CodeDom.CodeStatementCollection stms)` → `System.Void`
- `Microsoft.VisualBasic.VBCodeGenerator.EnsureInDoubleQuotes(System.Boolean& fInDoubleQuotes, System.Text.StringBuilder b)` → `System.Void`
- `Microsoft.VisualBasic.VBCodeGenerator.EnsureNotInDoubleQuotes(System.Boolean& fInDoubleQuotes, System.Text.StringBuilder b)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.QuoteSnippetString(System.String value)` → `System.String`
- `static Microsoft.VisualBasic.VBCodeGenerator.AppendEscapedChar(System.Text.StringBuilder b, System.Char value)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.ProcessCompilerOutputLine(System.CodeDom.Compiler.CompilerResults results, System.String line)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.CmdArgsFromParameters(System.CodeDom.Compiler.CompilerParameters options)` → `System.String`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.OutputAttributeArgument(System.CodeDom.CodeAttributeArgument arg)` → `System.Void`
- `Microsoft.VisualBasic.VBCodeGenerator.OutputAttributes(System.CodeDom.CodeAttributeDeclarationCollection attributes, System.Boolean inLine, System.String prefix...)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.OutputDirection(System.CodeDom.FieldDirection dir)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GenerateDefaultValueExpression(System.CodeDom.CodeDefaultValueExpression e)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.OutputFieldScopeModifier(System.CodeDom.MemberAttributes attributes)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.OutputMemberAccessModifier(System.CodeDom.MemberAttributes attributes)` → `System.Void`
- `Microsoft.VisualBasic.VBCodeGenerator.OutputVTableModifier(System.CodeDom.MemberAttributes attributes)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.OutputMemberScopeModifier(System.CodeDom.MemberAttributes attributes)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.OutputOperator(System.CodeDom.CodeBinaryOperatorType op)` → `System.Void`
- `Microsoft.VisualBasic.VBCodeGenerator.GenerateNotIsNullExpression(System.CodeDom.CodeExpression e)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GetResponseFileCmdArgs(System.CodeDom.Compiler.CompilerParameters options, System.String cmdArgs)` → `System.String`
- `Microsoft.VisualBasic.VBCodeGenerator.OutputTypeAttributes(System.CodeDom.CodeTypeDeclaration e)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.OutputTypeNamePair(System.CodeDom.CodeTypeReference typeRef, System.String name)` → `System.Void`
- `Microsoft.VisualBasic.VBCodeGenerator.GetArrayPostfix(System.CodeDom.CodeTypeReference typeRef)` → `System.String`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GenerateIterationStatement(System.CodeDom.CodeIterationStatement e)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GeneratePrimitiveExpression(System.CodeDom.CodePrimitiveExpression e)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GenerateThrowExceptionStatement(System.CodeDom.CodeThrowExceptionStatement e)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GenerateArrayCreateExpression(System.CodeDom.CodeArrayCreateExpression e)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GenerateBaseReferenceExpression(System.CodeDom.CodeBaseReferenceExpression e)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GenerateCastExpression(System.CodeDom.CodeCastExpression e)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GenerateDelegateCreateExpression(System.CodeDom.CodeDelegateCreateExpression e)` → `System.Void`
- `virtual Microsoft.VisualBasic.VBCodeGenerator.GenerateFieldReferenceExpression(System.CodeDom.CodeFieldReferenceExpression e)` → `System.Void`
